window_index,score_z,alert
610,-1.03353,0
611,-0.94042,0
612,-0.91146,0
613,-0.89553,0
614,-0.92195,0
615,-0.88286,0
616,-0.85612,0
617,-0.94793,0
618,-1.02555,0
619,-1.06542,0
620,-1.09993,0
621,-1.08942,0
622,-1.07549,0
623,-1.03112,0
624,-1.04333,0
625,-1.16044,0
626,-1.26109,0
627,-1.26485,0
628,-1.24569,0
629,-1.18242,0
630,-1.08027,0
631,-1.00049,0
632,-0.98692,0
633,-0.99434,0
634,-0.91139,0
635,-0.74021,0
636,-0.65607,0
637,-0.68898,0
638,-0.67339,0
639,-0.7404,0
640,-0.83916,0
641,-0.92416,0
642,-0.97522,0
643,-0.93323,0
644,-0.97204,0
645,-0.88577,0
646,-0.71988,0
647,-0.5435,0
648,-0.23933,0
649,0.08421,0
650,0.41999,0
651,0.66101,0
652,0.8278,0
653,0.98522,0
654,1.10211,0
655,1.22973,0
656,1.2173,0
657,1.11715,0
658,0.95765,0
659,0.74534,0
660,0.45257,0
661,0.04389,0
662,-0.30877,0
663,-0.71048,0
664,-1.11592,0
665,-1.43036,0
666,-1.65951,0
667,-1.75973,0
668,-1.7734,0
669,-1.65949,0
670,-1.52038,0
671,-1.41191,0
672,-1.38705,0
673,-1.30255,0
674,-1.13558,0
675,-1,0
676,-0.85496,0
677,-0.80748,0
678,-0.72291,0
679,-0.56107,0
680,-0.49343,0
681,-0.39869,0
682,-0.33197,0
683,-0.3493,0
684,-0.42699,0
685,-0.62549,0
686,-0.69931,0
687,-0.73619,0
688,-0.77224,0
689,-0.59555,0
690,-0.34059,0
691,-0.06096,0
692,0.20245,0
693,0.50334,0
694,0.83218,0
695,1.0014,0
696,1.08984,0
697,1.2371,0
698,1.29537,0
699,1.27825,0
700,1.13765,0
701,0.94646,0
702,0.71544,0
703,0.39937,0
704,0.17769,0
705,-0.01793,0
706,-0.24735,0
707,-0.53739,0
708,-0.80306,0
709,-1.06062,0
710,-1.1655,0
711,-1.01207,0
712,-0.55892,0
713,-0.10624,0
714,0.30465,0
715,0.61841,0
716,0.95455,0
717,1.56147,0
718,2.4271,0
719,3.30298,1
720,4.10935,1
721,4.8826,1
722,5.49159,1
723,5.9726,1
724,6.6971,1
725,7.70676,1
726,8.48237,1
727,9.40653,1
728,10.64736,1
729,11.70101,1
730,12.37701,1
731,13.37398,1
732,14.67357,1
733,15.66941,1
734,16.21799,1
735,16.66408,1
736,16.98778,1
737,16.80563,1
738,16.77575,1
739,16.70099,1
740,16.69208,1
741,16.95546,1
742,16.8867,1
743,16.8636,1
744,16.50109,1
745,16.15354,1
746,15.80106,1
747,15.06444,1
748,15.23359,1
749,14.90533,1
750,14.18055,1
751,13.5533,1
752,12.99245,1
753,12.91226,1
754,11.98291,1
755,11.29114,1
756,11.02594,1
757,10.08691,1
758,9.17124,1
759,8.35596,1
760,8.06449,1
761,7.48266,1
762,6.9485,1
763,7.02489,1
764,6.81802,1
765,6.33113,1
766,5.9374,1
767,5.75161,1
768,5.02389,1
769,4.31382,1
770,3.95611,1
771,3.2674,1
772,2.50708,1
773,1.90946,0
774,1.34219,0
775,0.63711,0
776,0.01104,0
777,-0.03518,0
778,-0.27393,0
779,-0.18534,0
780,0.26551,0
781,0.6261,0
782,0.98038,0
783,1.39127,0
784,1.80572,0
785,1.94277,0
786,1.89886,0
787,1.74871,0
788,1.15649,0
789,0.71398,0
790,0.60616,0
791,0.66433,0
792,0.95172,0
793,1.33575,0
794,2.08164,0
795,2.63851,1
796,3.25598,1
797,3.72835,1
798,3.79467,1
799,3.89555,1
800,3.62578,1
801,3.03655,1
802,2.47113,0
803,1.76332,0
804,1.08695,0
805,0.44301,0
806,0.09043,0
807,-0.13434,0
808,-0.70496,0
809,-0.80052,0
810,-0.76115,0
811,-0.99408,0
812,-1.02732,0
813,-0.83977,0
814,-0.58784,0
815,-0.48146,0
816,-0.19269,0
817,0.19589,0
818,0.12097,0
819,0.10321,0
820,0.2874,0
821,0.18703,0
822,-0.02659,0
823,-0.25561,0
824,-0.30163,0
825,-0.61618,0
826,-0.8919,0
827,-0.95234,0
828,-1.11633,0
829,-1.1252,0
830,-0.75802,0
831,0.01548,0
832,0.86214,0
833,1.55984,0
834,3.09954,1
835,4.6637,1
836,5.97187,1
837,7.26618,1
838,8.40181,1
839,9.36127,1
840,9.64656,1
841,10.02783,1
842,10.48698,1
843,10.05883,1
844,10.14677,1
845,10.38434,1
846,10.29338,1
847,10.22112,1
848,10.38789,1
849,11.03493,1
850,11.34166,1
851,11.88577,1
852,12.57473,1
853,12.6604,1
854,12.53633,1
855,12.63548,1
856,12.41615,1
857,12.08133,1
858,11.68416,1
859,11.38628,1
860,11.16546,1
861,11.03787,1
862,10.94046,1
863,10.72668,1
864,10.71256,1
865,10.89721,1
866,10.64058,1
867,10.20229,1
868,9.7509,1
869,8.8072,1
870,7.86422,1
871,6.86076,1
872,6.08157,1
873,5.31762,1
874,4.74457,1
875,4.55256,1
876,4.22238,1
877,3.9573,1
878,3.8021,1
879,3.47145,1
880,3.15481,1
881,2.87547,1
882,2.48447,0
883,1.89875,0
884,1.33314,0
885,1.05297,0
886,0.80129,0
887,0.67624,0
888,0.74228,0
889,0.94444,0
890,1.17694,0
891,1.67366,0
892,2.27162,0
893,2.81005,1
894,3.14719,1
895,3.60631,1
896,4.15299,1
897,4.28152,1
898,4.46923,1
899,4.71294,1
900,4.82157,1
901,4.85302,1
902,4.51633,1
903,4.31491,1
904,3.7845,1
905,3.42418,1
906,3.62914,1
907,3.906,1
908,60.29081,1
909,175.64503,1
910,291.5415,1
911,407.92755,1
912,524.5413,1
913,640.97687,1
914,695.84436,1
915,696.4148,1
916,696.3263,1
917,640.0442,1
918,524.75964,1
919,408.97775,1
920,292.9579,1
921,176.60373,1
922,60.40137,1
923,5.67794,1
924,4.85272,1
925,4.70796,1
926,4.77249,1
927,4.68163,1
928,4.8274,1
929,4.8624,1
930,5.12357,1
931,5.41905,1
932,5.35742,1
933,5.78626,1
934,5.808,1
935,5.79319,1
936,6.32221,1
937,6.44033,1
938,6.74293,1
939,6.74303,1
940,6.93614,1
941,7.07954,1
942,6.6537,1
943,6.6529,1
944,6.49678,1
945,5.8409,1
946,5.61745,1
947,5.28077,1
948,5.01861,1
949,4.73685,1
950,5.01054,1
951,5.45196,1
952,5.53698,1
953,5.77795,1
954,5.87879,1
955,5.49813,1
956,5.1714,1
957,5.31341,1
958,5.52947,1
959,5.37959,1
960,5.55123,1
961,5.77245,1
962,5.79737,1
963,5.68521,1
964,5.92461,1
965,6.32016,1
966,6.21411,1
967,5.9233,1
968,5.46,1
969,4.74691,1
970,4.02893,1
971,3.27685,1
972,2.84006,1
973,2.56667,1
974,2.20481,0
975,2.12345,0
976,2.08539,0
977,2.10966,0
978,2.2281,0
979,2.27549,0
980,2.53796,1
981,2.73715,1
982,2.7673,1
983,2.73113,1
984,2.39867,0
985,2.20282,0
986,2.22432,0
987,2.16497,0
988,2.22164,0
989,2.24777,0
990,2.39215,0
991,2.4161,0
992,2.37783,0
993,2.60797,1
994,2.68759,1
995,2.79384,1
996,2.87592,1
997,2.95809,1
998,3.01656,1
999,2.89687,1
1000,2.86838,1
1001,2.74565,1
1002,2.54614,1
1003,2.39831,0
1004,2.02042,0
1005,1.6338,0
1006,1.25507,0
1007,0.77605,0
1008,0.3418,0
1009,-0.11937,0
1010,-0.34326,0
1011,-0.65972,0
1012,-0.78766,0
1013,-0.80207,0
1014,-0.86204,0
1015,-0.83445,0
1016,-0.4722,0
1017,0.00853,0
1018,0.41536,0
1019,0.70521,0
1020,1.23163,0
1021,1.49487,0
1022,1.57993,0
1023,1.80465,0
1024,1.86353,0
1025,1.74642,0
1026,1.67656,0
1027,1.52836,0
1028,1.37896,0
1029,0.9835,0
1030,0.77106,0
1031,0.71234,0
1032,0.43673,0
1033,0.58125,0
1034,0.57597,0
1035,0.62709,0
1036,0.87749,0
1037,1.11116,0
1038,1.38655,0
1039,1.50522,0
1040,1.76756,0
1041,2.06412,0
1042,2.10401,0
1043,2.29,0
1044,2.37623,0
1045,2.20009,0
1046,2.14331,0
1047,2.09944,0
1048,2.05523,0
1049,1.9377,0
1050,2.02304,0
1051,1.98867,0
1052,2.00297,0
1053,1.91717,0
1054,1.87622,0
1055,1.75243,0
1056,1.72002,0
1057,1.70373,0
1058,1.49433,0
1059,1.22711,0
1060,1.12654,0
1061,0.87242,0
1062,0.68992,0
1063,0.81948,0
1064,0.90702,0
1065,0.9542,0
1066,1.02369,0
1067,1.17514,0
1068,1.15382,0
1069,0.91616,0
1070,0.77732,0
1071,0.65348,0
1072,0.37975,0
1073,0.1528,0
1074,-0.07543,0
